; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fcomic24b_1.crf ..\..\uCGUI\Font\FComic24B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000680  3838781c          DCB      0x38,0x38,0x78,0x1c
000684  701c700c          DCB      0x70,0x1c,0x70,0x0c
000688  00000000          DCB      0x00,0x00,0x00,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_194
000690  079c070c          DCB      0x07,0x9c,0x07,0x0c
000694  00000060          DCB      0x00,0x00,0x00,0x60
000698  00e000e0          DCB      0x00,0xe0,0x00,0xe0
00069c  01e003f0          DCB      0x01,0xe0,0x03,0xf0
0006a0  03f00770          DCB      0x03,0xf0,0x07,0x70
0006a4  07700e70          DCB      0x07,0x70,0x0e,0x70
0006a8  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
0006ac  3ff83838          DCB      0x3f,0xf8,0x38,0x38
0006b0  3838781c          DCB      0x38,0x38,0x78,0x1c
0006b4  701c700c          DCB      0x70,0x1c,0x70,0x0c
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_195
0006c0  077c063c          DCB      0x07,0x7c,0x06,0x3c
0006c4  00000060          DCB      0x00,0x00,0x00,0x60
0006c8  00e000e0          DCB      0x00,0xe0,0x00,0xe0
0006cc  01e003f0          DCB      0x01,0xe0,0x03,0xf0
0006d0  03f00770          DCB      0x03,0xf0,0x07,0x70
0006d4  07700e70          DCB      0x07,0x70,0x0e,0x70
0006d8  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
0006dc  3ff83838          DCB      0x3f,0xf8,0x38,0x38
0006e0  3838781c          DCB      0x38,0x38,0x78,0x1c
0006e4  701c700c          DCB      0x70,0x1c,0x70,0x0c
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_196
0006f0  03de039e          DCB      0x03,0xde,0x03,0x9e
0006f4  00000060          DCB      0x00,0x00,0x00,0x60
0006f8  00e000e0          DCB      0x00,0xe0,0x00,0xe0
0006fc  01e003f0          DCB      0x01,0xe0,0x03,0xf0
000700  03f00770          DCB      0x03,0xf0,0x07,0x70
000704  07700e70          DCB      0x07,0x70,0x0e,0x70
000708  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
00070c  3ff83838          DCB      0x3f,0xf8,0x38,0x38
000710  3838781c          DCB      0x38,0x38,0x78,0x1c
000714  701c700c          DCB      0x70,0x1c,0x70,0x0c
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_197
000720  03f80318          DCB      0x03,0xf8,0x03,0x18
000724  031803f8          DCB      0x03,0x18,0x03,0xf8
000728  01f000e0          DCB      0x01,0xf0,0x00,0xe0
00072c  01e003f0          DCB      0x01,0xe0,0x03,0xf0
000730  03f00770          DCB      0x03,0xf0,0x07,0x70
000734  07700e70          DCB      0x07,0x70,0x0e,0x70
000738  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
00073c  3ff83838          DCB      0x3f,0xf8,0x38,0x38
000740  3838781c          DCB      0x38,0x38,0x78,0x1c
000744  701c700c          DCB      0x70,0x1c,0x70,0x0c
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_198
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  00001ff8          DCB      0x00,0x00,0x1f,0xf8
00075c  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000760  7ff800fc          DCB      0x7f,0xf8,0x00,0xfc
000764  0001fc00          DCB      0x00,0x01,0xfc,0x00
000768  03dc0007          DCB      0x03,0xdc,0x00,0x07
00076c  9c0007ff          DCB      0x9c,0x00,0x07,0xff
000770  f80ffffc          DCB      0xf8,0x0f,0xff,0xfc
000774  1ffff83c          DCB      0x1f,0xff,0xf8,0x3c
000778  1c00381c          DCB      0x1c,0x00,0x38,0x1c
00077c  00781c00          DCB      0x00,0x78,0x1c,0x00
000780  701c00f0          DCB      0x70,0x1c,0x00,0xf0
000784  1ff8e00f          DCB      0x1f,0xf8,0xe0,0x0f
000788  fc0007f8          DCB      0xfc,0x00,0x07,0xf8
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_199
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  000001f8          DCB      0x00,0x00,0x01,0xf8
0007a0  03f807f8          DCB      0x03,0xf8,0x07,0xf8
0007a4  0f381e18          DCB      0x0f,0x38,0x1e,0x18
0007a8  3c003800          DCB      0x3c,0x00,0x38,0x00
0007ac  38007000          DCB      0x38,0x00,0x70,0x00
0007b0  70007000          DCB      0x70,0x00,0x70,0x00
0007b4  703078f0          DCB      0x70,0x30,0x78,0xf0
0007b8  3ff03fc0          DCB      0x3f,0xf0,0x3f,0xc0
0007bc  1f800f00          DCB      0x1f,0x80,0x0f,0x00
0007c0  07007f00          DCB      0x07,0x00,0x7f,0x00
0007c4  7c000000          DCB      0x7c,0x00,0x00,0x00
                  acFontComic24B_200
0007c8  01800000          DCB      0x01,0x80,0x00,0x00
0007cc  00007fe0          DCB      0x00,0x00,0x7f,0xe0
0007d0  7ff07fe0          DCB      0x7f,0xf0,0x7f,0xe0
0007d4  70007000          DCB      0x70,0x00,0x70,0x00
0007d8  70007000          DCB      0x70,0x00,0x70,0x00
0007dc  7fe07ff0          DCB      0x7f,0xe0,0x7f,0xf0
0007e0  7fe07000          DCB      0x7f,0xe0,0x70,0x00
0007e4  70007000          DCB      0x70,0x00,0x70,0x00
0007e8  70007fe0          DCB      0x70,0x00,0x7f,0xe0
0007ec  3ff01fe0          DCB      0x3f,0xf0,0x1f,0xe0
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_201
0007f8  03000000          DCB      0x03,0x00,0x00,0x00
0007fc  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000800  7ff07fe0          DCB      0x7f,0xf0,0x7f,0xe0
000804  70007000          DCB      0x70,0x00,0x70,0x00
000808  70007000          DCB      0x70,0x00,0x70,0x00
00080c  7fe07ff0          DCB      0x7f,0xe0,0x7f,0xf0
000810  7fe07000          DCB      0x7f,0xe0,0x70,0x00
000814  70007000          DCB      0x70,0x00,0x70,0x00
000818  70007fe0          DCB      0x70,0x00,0x7f,0xe0
00081c  3ff01fe0          DCB      0x3f,0xf0,0x1f,0xe0
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_202
000828  38600000          DCB      0x38,0x60,0x00,0x00
00082c  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000830  7ff07fe0          DCB      0x7f,0xf0,0x7f,0xe0
000834  70007000          DCB      0x70,0x00,0x70,0x00
000838  70007000          DCB      0x70,0x00,0x70,0x00
00083c  7fe07ff0          DCB      0x7f,0xe0,0x7f,0xf0
000840  7fe07000          DCB      0x7f,0xe0,0x70,0x00
000844  70007000          DCB      0x70,0x00,0x70,0x00
000848  70007fe0          DCB      0x70,0x00,0x7f,0xe0
00084c  3ff01fe0          DCB      0x3f,0xf0,0x1f,0xe0
000850  00000000          DCB      0x00,0x00,0x00,0x00
000854  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_203
000858  1cf00000          DCB      0x1c,0xf0,0x00,0x00
00085c  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000860  7ff07fe0          DCB      0x7f,0xf0,0x7f,0xe0
000864  70007000          DCB      0x70,0x00,0x70,0x00
000868  70007000          DCB      0x70,0x00,0x70,0x00
00086c  7fe07ff0          DCB      0x7f,0xe0,0x7f,0xf0
000870  7fe07000          DCB      0x7f,0xe0,0x70,0x00
000874  70007000          DCB      0x70,0x00,0x70,0x00
000878  70007fe0          DCB      0x70,0x00,0x7f,0xe0
00087c  3ff01fe0          DCB      0x3f,0xf0,0x1f,0xe0
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_204
000888  07000300          DCB      0x07,0x00,0x03,0x00
00088c  00007fc0          DCB      0x00,0x00,0x7f,0xc0
000890  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
000894  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000898  0e000e00          DCB      0x0e,0x00,0x0e,0x00
00089c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008a0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008a4  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008a8  0e007fc0          DCB      0x0e,0x00,0x7f,0xc0
0008ac  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_205
0008b8  0e000c00          DCB      0x0e,0x00,0x0c,0x00
0008bc  00007fc0          DCB      0x00,0x00,0x7f,0xc0
0008c0  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
0008c4  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008c8  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008cc  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008d0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008d4  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008d8  0e007fc0          DCB      0x0e,0x00,0x7f,0xc0
0008dc  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_206
0008e8  79c070c0          DCB      0x79,0xc0,0x70,0xc0
0008ec  00007fc0          DCB      0x00,0x00,0x7f,0xc0
0008f0  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
0008f4  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008f8  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008fc  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000900  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000904  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000908  0e007fc0          DCB      0x0e,0x00,0x7f,0xc0
00090c  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_207
000918  3de039e0          DCB      0x3d,0xe0,0x39,0xe0
00091c  00007fc0          DCB      0x00,0x00,0x7f,0xc0
000920  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
000924  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000928  0e000e00          DCB      0x0e,0x00,0x0e,0x00
00092c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000930  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000934  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000938  0e007fc0          DCB      0x0e,0x00,0x7f,0xc0
00093c  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_208
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  00001800          DCB      0x00,0x00,0x18,0x00
000950  3e003fc0          DCB      0x3e,0x00,0x3f,0xc0
000954  3be038f0          DCB      0x3b,0xe0,0x38,0xf0
000958  3838381c          DCB      0x38,0x38,0x38,0x1c
00095c  ff0eff8e          DCB      0xff,0x0e,0xff,0x8e
000960  ff8e380e          DCB      0xff,0x8e,0x38,0x0e
000964  380e381c          DCB      0x38,0x0e,0x38,0x1c
000968  383c3ff8          DCB      0x38,0x3c,0x3f,0xf8
00096c  3ff00fc0          DCB      0x3f,0xf0,0x0f,0xc0
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_209
000978  1df00018          DCB      0x1d,0xf0,0x00,0x18
00097c  f0000000          DCB      0xf0,0x00,0x00,0x00
000980  00700600          DCB      0x00,0x70,0x06,0x00
000984  70070078          DCB      0x70,0x07,0x00,0x78
000988  07007c07          DCB      0x07,0x00,0x7c,0x07
00098c  007c0700          DCB      0x00,0x7c,0x07,0x00
000990  7e070077          DCB      0x7e,0x07,0x00,0x77
000994  07007787          DCB      0x07,0x00,0x77,0x87
000998  00738700          DCB      0x00,0x73,0x87,0x00
00099c  71c70070          DCB      0x71,0xc7,0x00,0x70
0009a0  e7007077          DCB      0xe7,0x00,0x70,0x77
0009a4  00703f00          DCB      0x00,0x70,0x3f,0x00
0009a8  703f0070          DCB      0x70,0x3f,0x00,0x70
0009ac  1f00700f          DCB      0x1f,0x00,0x70,0x0f
0009b0  00200200          DCB      0x00,0x20,0x02,0x00
0009b4  00000000          DCB      0x00,0x00,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_210
0009c0  00380000          DCB      0x00,0x38,0x00,0x00
0009c4  18000000          DCB      0x18,0x00,0x00,0x00
0009c8  0001f800          DCB      0x00,0x01,0xf8,0x00
0009cc  03fe0007          DCB      0x03,0xfe,0x00,0x07
0009d0  ff000f07          DCB      0xff,0x00,0x0f,0x07
0009d4  001e0380          DCB      0x00,0x1e,0x03,0x80
0009d8  1c03801c          DCB      0x1c,0x03,0x80,0x1c
0009dc  03803803          DCB      0x03,0x80,0x38,0x03
0009e0  80380380          DCB      0x80,0x38,0x03,0x80
0009e4  38038038          DCB      0x38,0x03,0x80,0x38
0009e8  07003807          DCB      0x07,0x00,0x38,0x07
0009ec  003c0f00          DCB      0x00,0x3c,0x0f,0x00
0009f0  1e1e000f          DCB      0x1e,0x1e,0x00,0x0f
0009f4  fc0007f8          DCB      0xfc,0x00,0x07,0xf8
0009f8  0003f000          DCB      0x00,0x03,0xf0,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_211
000a08  00700000          DCB      0x00,0x70,0x00,0x00
000a0c  60000000          DCB      0x60,0x00,0x00,0x00
000a10  0003f000          DCB      0x00,0x03,0xf0,0x00
000a14  07fc000f          DCB      0x07,0xfc,0x00,0x0f
000a18  fe001e0e          DCB      0xfe,0x00,0x1e,0x0e
000a1c  003c0700          DCB      0x00,0x3c,0x07,0x00
000a20  38070038          DCB      0x38,0x07,0x00,0x38
000a24  07007007          DCB      0x07,0x00,0x70,0x07
000a28  00700700          DCB      0x00,0x70,0x07,0x00
000a2c  70070070          DCB      0x70,0x07,0x00,0x70
000a30  0e00700e          DCB      0x0e,0x00,0x70,0x0e
000a34  00781e00          DCB      0x00,0x78,0x1e,0x00
000a38  3c3c001f          DCB      0x3c,0x3c,0x00,0x1f
000a3c  f8000ff0          DCB      0xf8,0x00,0x0f,0xf0
000a40  0007e000          DCB      0x00,0x07,0xe0,0x00
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_212
000a50  03ce0003          DCB      0x03,0xce,0x00,0x03
000a54  86000000          DCB      0x86,0x00,0x00,0x00
000a58  0001f800          DCB      0x00,0x01,0xf8,0x00
000a5c  03fe0007          DCB      0x03,0xfe,0x00,0x07
000a60  ff000f07          DCB      0xff,0x00,0x0f,0x07
000a64  001e0380          DCB      0x00,0x1e,0x03,0x80
000a68  1c03801c          DCB      0x1c,0x03,0x80,0x1c
000a6c  03803803          DCB      0x03,0x80,0x38,0x03
000a70  80380380          DCB      0x80,0x38,0x03,0x80
000a74  38038038          DCB      0x38,0x03,0x80,0x38
000a78  07003807          DCB      0x07,0x00,0x38,0x07
000a7c  003c0f00          DCB      0x00,0x3c,0x0f,0x00
000a80  1e1e000f          DCB      0x1e,0x1e,0x00,0x0f
000a84  fc0007f8          DCB      0xfc,0x00,0x07,0xf8
000a88  0003f000          DCB      0x00,0x03,0xf0,0x00
000a8c  00000000          DCB      0x00,0x00,0x00,0x00
000a90  00000000          DCB      0x00,0x00,0x00,0x00
000a94  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_213
000a98  077c0006          DCB      0x07,0x7c,0x00,0x06
000a9c  3c000000          DCB      0x3c,0x00,0x00,0x00
000aa0  0001f800          DCB      0x00,0x01,0xf8,0x00
000aa4  03fe0007          DCB      0x03,0xfe,0x00,0x07
000aa8  ff000f07          DCB      0xff,0x00,0x0f,0x07
000aac  001e0380          DCB      0x00,0x1e,0x03,0x80
000ab0  1c03801c          DCB      0x1c,0x03,0x80,0x1c
000ab4  03803803          DCB      0x03,0x80,0x38,0x03
000ab8  80380380          DCB      0x80,0x38,0x03,0x80
000abc  38038038          DCB      0x38,0x03,0x80,0x38
000ac0  07003807          DCB      0x07,0x00,0x38,0x07
000ac4  003c0f00          DCB      0x00,0x3c,0x0f,0x00
000ac8  1e1e000f          DCB      0x1e,0x1e,0x00,0x0f
000acc  fc0007f8          DCB      0xfc,0x00,0x07,0xf8
000ad0  0003f000          DCB      0x00,0x03,0xf0,0x00
000ad4  00000000          DCB      0x00,0x00,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_214
000ae0  03de0003          DCB      0x03,0xde,0x00,0x03
000ae4  9e000000          DCB      0x9e,0x00,0x00,0x00
000ae8  0003f000          DCB      0x00,0x03,0xf0,0x00
000aec  07fc000f          DCB      0x07,0xfc,0x00,0x0f
000af0  fe001e0e          DCB      0xfe,0x00,0x1e,0x0e
000af4  003c0700          DCB      0x00,0x3c,0x07,0x00
000af8  38070038          DCB      0x38,0x07,0x00,0x38
000afc  07007007          DCB      0x07,0x00,0x70,0x07
000b00  00700700          DCB      0x00,0x70,0x07,0x00
000b04  70070070          DCB      0x70,0x07,0x00,0x70
000b08  0e00700e          DCB      0x0e,0x00,0x70,0x0e
000b0c  00781e00          DCB      0x00,0x78,0x1e,0x00
000b10  3c3c001f          DCB      0x3c,0x3c,0x00,0x1f
000b14  f8000ff0          DCB      0xf8,0x00,0x0f,0xf0
000b18  0007e000          DCB      0x00,0x07,0xe0,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_215
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  000038e0          DCB      0x00,0x00,0x38,0xe0
000b3c  3de01fc0          DCB      0x3d,0xe0,0x1f,0xc0
000b40  0f800f80          DCB      0x0f,0x80,0x0f,0x80
000b44  1fc01de0          DCB      0x1f,0xc0,0x1d,0xe0
000b48  1ce00000          DCB      0x1c,0xe0,0x00,0x00
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_216
000b58  00000000          DCB      0x00,0x00,0x00,0x00
000b5c  00000000          DCB      0x00,0x00,0x00,0x00
000b60  0003f180          DCB      0x00,0x03,0xf1,0x80
000b64  0fff801f          DCB      0x0f,0xff,0x80,0x1f
000b68  ff003e1e          DCB      0xff,0x00,0x3e,0x1e
000b6c  00383f00          DCB      0x00,0x38,0x3f,0x00
000b70  707f0070          DCB      0x70,0x7f,0x00,0x70
000b74  f700e1e7          DCB      0xf7,0x00,0xe1,0xe7
000b78  00e3c700          DCB      0x00,0xe3,0xc7,0x00
000b7c  e78700ef          DCB      0xe7,0x87,0x00,0xef
000b80  0f00fe0e          DCB      0x0f,0x00,0xfe,0x0e
000b84  00fc1e00          DCB      0x00,0xfc,0x1e,0x00
000b88  7c3c007f          DCB      0x7c,0x3c,0x00,0x7f
000b8c  f800eff0          DCB      0xf8,0x00,0xef,0xf0
000b90  00c7e000          DCB      0x00,0xc7,0xe0,0x00
000b94  00000000          DCB      0x00,0x00,0x00,0x00
000b98  00000000          DCB      0x00,0x00,0x00,0x00
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_217
000ba0  01c000c0          DCB      0x01,0xc0,0x00,0xc0
000ba4  00002008          DCB      0x00,0x00,0x20,0x08
000ba8  701c701c          DCB      0x70,0x1c,0x70,0x1c
000bac  701c701c          DCB      0x70,0x1c,0x70,0x1c
000bb0  701c701c          DCB      0x70,0x1c,0x70,0x1c
000bb4  701c701c          DCB      0x70,0x1c,0x70,0x1c
000bb8  70187038          DCB      0x70,0x18,0x70,0x38
000bbc  70387838          DCB      0x70,0x38,0x78,0x38
000bc0  38703fe0          DCB      0x38,0x70,0x3f,0xe0
000bc4  1fe00f80          DCB      0x1f,0xe0,0x0f,0x80
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_218
000bd0  03800300          DCB      0x03,0x80,0x03,0x00
000bd4  00002008          DCB      0x00,0x00,0x20,0x08
000bd8  701c701c          DCB      0x70,0x1c,0x70,0x1c
000bdc  701c701c          DCB      0x70,0x1c,0x70,0x1c
000be0  701c701c          DCB      0x70,0x1c,0x70,0x1c
000be4  701c701c          DCB      0x70,0x1c,0x70,0x1c
000be8  70187038          DCB      0x70,0x18,0x70,0x38
000bec  70387838          DCB      0x70,0x38,0x78,0x38
000bf0  38703fe0          DCB      0x38,0x70,0x3f,0xe0
000bf4  1fe00f80          DCB      0x1f,0xe0,0x0f,0x80
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_219
000c00  1e701c30          DCB      0x1e,0x70,0x1c,0x30
000c04  00002008          DCB      0x00,0x00,0x20,0x08
000c08  701c701c          DCB      0x70,0x1c,0x70,0x1c
000c0c  701c701c          DCB      0x70,0x1c,0x70,0x1c
000c10  701c701c          DCB      0x70,0x1c,0x70,0x1c
000c14  701c701c          DCB      0x70,0x1c,0x70,0x1c
000c18  70187038          DCB      0x70,0x18,0x70,0x38
000c1c  70387838          DCB      0x70,0x38,0x78,0x38
000c20  38703fe0          DCB      0x38,0x70,0x3f,0xe0
000c24  1fe00f80          DCB      0x1f,0xe0,0x0f,0x80
000c28  00000000          DCB      0x00,0x00,0x00,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_220
000c30  0f780e78          DCB      0x0f,0x78,0x0e,0x78
000c34  00002008          DCB      0x00,0x00,0x20,0x08
000c38  701c701c          DCB      0x70,0x1c,0x70,0x1c
000c3c  701c701c          DCB      0x70,0x1c,0x70,0x1c
000c40  701c701c          DCB      0x70,0x1c,0x70,0x1c
000c44  701c701c          DCB      0x70,0x1c,0x70,0x1c
000c48  70187038          DCB      0x70,0x18,0x70,0x38
000c4c  70387838          DCB      0x70,0x38,0x78,0x38
000c50  38703fe0          DCB      0x38,0x70,0x3f,0xe0
000c54  1fe00f80          DCB      0x1f,0xe0,0x0f,0x80
000c58  00000000          DCB      0x00,0x00,0x00,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_221
000c60  03000000          DCB      0x03,0x00,0x00,0x00
000c64  0000e038          DCB      0x00,0x00,0xe0,0x38
000c68  e038f078          DCB      0xe0,0x38,0xf0,0x78
000c6c  707078f0          DCB      0x70,0x70,0x78,0xf0
000c70  38e01de0          DCB      0x38,0xe0,0x1d,0xe0
000c74  1dc00fc0          DCB      0x1d,0xc0,0x0f,0xc0
000c78  0f800780          DCB      0x0f,0x80,0x07,0x80
000c7c  07000f00          DCB      0x07,0x00,0x0f,0x00
000c80  0e001e00          DCB      0x0e,0x00,0x1e,0x00
000c84  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000c88  00000000          DCB      0x00,0x00,0x00,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_222
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  00007000          DCB      0x00,0x00,0x70,0x00
000c98  70007f00          DCB      0x70,0x00,0x7f,0x00
000c9c  7fc07fc0          DCB      0x7f,0xc0,0x7f,0xc0
000ca0  71e070e0          DCB      0x71,0xe0,0x70,0xe0
000ca4  70e071e0          DCB      0x70,0xe0,0x71,0xe0
000ca8  7fc07f80          DCB      0x7f,0xc0,0x7f,0x80
000cac  7f007000          DCB      0x7f,0x00,0x70,0x00
000cb0  70007000          DCB      0x70,0x00,0x70,0x00
000cb4  70007000          DCB      0x70,0x00,0x70,0x00
000cb8  00000000          DCB      0x00,0x00,0x00,0x00
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_223
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
000cc4  00000f00          DCB      0x00,0x00,0x0f,0x00
000cc8  1f803fc0          DCB      0x1f,0x80,0x3f,0xc0
000ccc  39c071c0          DCB      0x39,0xc0,0x71,0xc0
000cd0  73c07380          DCB      0x73,0xc0,0x73,0x80
000cd4  77007780          DCB      0x77,0x00,0x77,0x80
000cd8  738071c0          DCB      0x73,0x80,0x71,0xc0
000cdc  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000ce0  71c077c0          DCB      0x71,0xc0,0x77,0xc0
000ce4  77807780          DCB      0x77,0x80,0x77,0x80
000ce8  60000000          DCB      0x60,0x00,0x00,0x00
000cec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_224
000cf0  00000000          DCB      0x00,0x00,0x00,0x00
000cf4  18001c00          DCB      0x18,0x00,0x1c,0x00
000cf8  0e000700          DCB      0x0e,0x00,0x07,0x00
000cfc  03000000          DCB      0x03,0x00,0x00,0x00
000d00  0f001fc0          DCB      0x0f,0x00,0x1f,0xc0
000d04  3fc039c0          DCB      0x3f,0xc0,0x39,0xc0
000d08  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000d0c  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000d10  71c03fe0          DCB      0x71,0xc0,0x3f,0xe0
000d14  3fe01e60          DCB      0x3f,0xe0,0x1e,0x60
000d18  00000000          DCB      0x00,0x00,0x00,0x00
