; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\jidctfst.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\jidctfst.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\JPEG\jidctfst.c]
                          THUMB

                          AREA ||i.jpeg_idct_ifast||, CODE, READONLY, ALIGN=1

                  jpeg_idct_ifast PROC
;;;167    GLOBAL(void)
;;;168    jpeg_idct_ifast (j_decompress_ptr cinfo, jpeg_component_info * compptr,
000000  e92d4fff          PUSH     {r0-r11,lr}
0004a0  f8dd812c          LDR      r8,[sp,#0x12c]
0004a4  eba80805          SUB      r8,r8,r5
0004a8  f3c81849          UBFX     r8,r8,#5,#10
0004ac  f8178008          LDRB     r8,[r7,r8]
0004b0  f8828006          STRB     r8,[r2,#6]
;;;354    			    & RANGE_MASK];
;;;355        outptr[2] = range_limit[IDESCALE(tmp2 + tmp5, PASS1_BITS+3)
0004b4  f8dd8128          LDR      r8,[sp,#0x128]
0004b8  44a0              ADD      r8,r8,r4
0004ba  f3c81849          UBFX     r8,r8,#5,#10
0004be  f8178008          LDRB     r8,[r7,r8]
0004c2  f8828002          STRB     r8,[r2,#2]
;;;356    			    & RANGE_MASK];
;;;357        outptr[5] = range_limit[IDESCALE(tmp2 - tmp5, PASS1_BITS+3)
0004c6  f8dd8128          LDR      r8,[sp,#0x128]
0004ca  eba80804          SUB      r8,r8,r4
0004ce  f3c81849          UBFX     r8,r8,#5,#10
0004d2  f8178008          LDRB     r8,[r7,r8]
0004d6  f8828005          STRB     r8,[r2,#5]
;;;358    			    & RANGE_MASK];
;;;359        outptr[4] = range_limit[IDESCALE(tmp3 + tmp4, PASS1_BITS+3)
0004da  f8dd8124          LDR      r8,[sp,#0x124]
0004de  44c8              ADD      r8,r8,r9
0004e0  f3c81849          UBFX     r8,r8,#5,#10
0004e4  f8178008          LDRB     r8,[r7,r8]
0004e8  f8828004          STRB     r8,[r2,#4]
;;;360    			    & RANGE_MASK];
;;;361        outptr[3] = range_limit[IDESCALE(tmp3 - tmp4, PASS1_BITS+3)
0004ec  f8dd8124          LDR      r8,[sp,#0x124]
0004f0  eba80809          SUB      r8,r8,r9
0004f4  f3c81849          UBFX     r8,r8,#5,#10
0004f8  f8178008          LDRB     r8,[r7,r8]
0004fc  f8828003          STRB     r8,[r2,#3]
;;;362    			    & RANGE_MASK];
;;;363    
;;;364        wsptr += DCTSIZE;		/* advance pointer to next row */
000500  3020              ADDS     r0,r0,#0x20
000502  bf00              NOP                            ;309
                  |L1.1284|
000504  f8dd8100          LDR      r8,[sp,#0x100]        ;282
000508  f1080801          ADD      r8,r8,#1              ;282
00050c  f8cd8100          STR      r8,[sp,#0x100]        ;282
                  |L1.1296|
000510  f8dd8100          LDR      r8,[sp,#0x100]        ;282
000514  f1b80f08          CMP      r8,#8                 ;282
000518  f6ffaec5          BLT      |L1.678|
;;;365      }
;;;366    }
00051c  b050              ADD      sp,sp,#0x140
00051e  e8bd8ff0          POP      {r4-r11,pc}
;;;367    
                          ENDP

