; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\jidctint.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\jidctint.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\JPEG\jidctint.c]
                          THUMB

                          AREA ||i.jpeg_idct_islow||, CODE, READONLY, ALIGN=2

                  jpeg_idct_islow PROC
;;;147    GLOBAL(void)
;;;148    jpeg_idct_islow (j_decompress_ptr cinfo, jpeg_component_info * compptr,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;347        z3 = MULTIPLY(z3, - FIX_1_961570560); /* sqrt(2) * (-c3-c5) */
00043c  eba72b07          SUB      r11,r7,r7,LSL #8
000440  ebcb1b8b          RSB      r11,r11,r11,LSL #6
000444  ebab0787          SUB      r7,r11,r7,LSL #2
;;;348        z4 = MULTIPLY(z4, - FIX_0_390180644); /* sqrt(2) * (c5-c3) */
000448  f8dfb130          LDR      r11,|L1.1404|
00044c  fb0afa0b          MUL      r10,r10,r11
;;;349        
;;;350        z3 += z5;
000450  f8ddb10c          LDR      r11,[sp,#0x10c]
000454  445f              ADD      r7,r7,r11
;;;351        z4 += z5;
000456  f8ddb10c          LDR      r11,[sp,#0x10c]
00045a  44da              ADD      r10,r10,r11
;;;352        
;;;353        tmp0 += z1 + z3;
00045c  eb090b07          ADD      r11,r9,r7
000460  445b              ADD      r3,r3,r11
;;;354        tmp1 += z2 + z4;
000462  eb0c0b0a          ADD      r11,r12,r10
000466  445c              ADD      r4,r4,r11
;;;355        tmp2 += z2 + z3;
000468  eb0c0b07          ADD      r11,r12,r7
00046c  445d              ADD      r5,r5,r11
;;;356        tmp3 += z1 + z4;
00046e  eb090b0a          ADD      r11,r9,r10
000472  445e              ADD      r6,r6,r11
;;;357        
;;;358        /* Final output stage: inputs are tmp10..tmp13, tmp0..tmp3 */
;;;359        
;;;360        outptr[0] = range_limit[(int) DESCALE(tmp10 + tmp3,
000474  f8ddb11c          LDR      r11,[sp,#0x11c]
000478  44b3              ADD      r11,r11,r6
00047a  f50b3b00          ADD      r11,r11,#0x20000
00047e  f3cb4e89          UBFX     lr,r11,#18,#10
000482  f8ddb108          LDR      r11,[sp,#0x108]
000486  f81bb00e          LDRB     r11,[r11,lr]
00048a  f882b000          STRB     r11,[r2,#0]
;;;361    					  CONST_BITS+PASS1_BITS+3)
;;;362    			    & RANGE_MASK];
;;;363        outptr[7] = range_limit[(int) DESCALE(tmp10 - tmp3,
00048e  f8ddb11c          LDR      r11,[sp,#0x11c]
000492  ebab0b06          SUB      r11,r11,r6
000496  f50b3b00          ADD      r11,r11,#0x20000
00049a  f3cb4e89          UBFX     lr,r11,#18,#10
00049e  f8ddb108          LDR      r11,[sp,#0x108]
0004a2  f81bb00e          LDRB     r11,[r11,lr]
0004a6  f882b007          STRB     r11,[r2,#7]
;;;364    					  CONST_BITS+PASS1_BITS+3)
;;;365    			    & RANGE_MASK];
;;;366        outptr[1] = range_limit[(int) DESCALE(tmp11 + tmp2,
0004aa  f8ddb118          LDR      r11,[sp,#0x118]
0004ae  44ab              ADD      r11,r11,r5
0004b0  f50b3b00          ADD      r11,r11,#0x20000
0004b4  f3cb4e89          UBFX     lr,r11,#18,#10
0004b8  f8ddb108          LDR      r11,[sp,#0x108]
0004bc  f81bb00e          LDRB     r11,[r11,lr]
0004c0  f882b001          STRB     r11,[r2,#1]
;;;367    					  CONST_BITS+PASS1_BITS+3)
;;;368    			    & RANGE_MASK];
;;;369        outptr[6] = range_limit[(int) DESCALE(tmp11 - tmp2,
0004c4  f8ddb118          LDR      r11,[sp,#0x118]
0004c8  ebab0b05          SUB      r11,r11,r5
0004cc  f50b3b00          ADD      r11,r11,#0x20000
0004d0  f3cb4e89          UBFX     lr,r11,#18,#10
0004d4  f8ddb108          LDR      r11,[sp,#0x108]
0004d8  f81bb00e          LDRB     r11,[r11,lr]
0004dc  f882b006          STRB     r11,[r2,#6]
;;;370    					  CONST_BITS+PASS1_BITS+3)
;;;371    			    & RANGE_MASK];
;;;372        outptr[2] = range_limit[(int) DESCALE(tmp12 + tmp1,
0004e0  f8ddb114          LDR      r11,[sp,#0x114]
0004e4  44a3              ADD      r11,r11,r4
0004e6  f50b3b00          ADD      r11,r11,#0x20000
0004ea  f3cb4e89          UBFX     lr,r11,#18,#10
0004ee  f8ddb108          LDR      r11,[sp,#0x108]
0004f2  f81bb00e          LDRB     r11,[r11,lr]
0004f6  f882b002          STRB     r11,[r2,#2]
;;;373    					  CONST_BITS+PASS1_BITS+3)
;;;374    			    & RANGE_MASK];
;;;375        outptr[5] = range_limit[(int) DESCALE(tmp12 - tmp1,
0004fa  f8ddb114          LDR      r11,[sp,#0x114]
0004fe  ebab0b04          SUB      r11,r11,r4
000502  f50b3b00          ADD      r11,r11,#0x20000
000506  f3cb4e89          UBFX     lr,r11,#18,#10
00050a  f8ddb108          LDR      r11,[sp,#0x108]
00050e  f81bb00e          LDRB     r11,[r11,lr]
000512  f882b005          STRB     r11,[r2,#5]
;;;376    					  CONST_BITS+PASS1_BITS+3)
;;;377    			    & RANGE_MASK];
;;;378        outptr[3] = range_limit[(int) DESCALE(tmp13 + tmp0,
000516  f8ddb110          LDR      r11,[sp,#0x110]
00051a  449b              ADD      r11,r11,r3
00051c  f50b3b00          ADD      r11,r11,#0x20000
000520  f3cb4e89          UBFX     lr,r11,#18,#10
000524  f8ddb108          LDR      r11,[sp,#0x108]
000528  f81bb00e          LDRB     r11,[r11,lr]
00052c  f882b003          STRB     r11,[r2,#3]
;;;379    					  CONST_BITS+PASS1_BITS+3)
;;;380    			    & RANGE_MASK];
;;;381        outptr[4] = range_limit[(int) DESCALE(tmp13 - tmp0,
000530  f8ddb110          LDR      r11,[sp,#0x110]
000534  ebab0b03          SUB      r11,r11,r3
000538  f50b3b00          ADD      r11,r11,#0x20000
00053c  f3cb4e89          UBFX     lr,r11,#18,#10
000540  f8ddb108          LDR      r11,[sp,#0x108]
000544  f81bb00e          LDRB     r11,[r11,lr]
000548  f882b004          STRB     r11,[r2,#4]
;;;382    					  CONST_BITS+PASS1_BITS+3)
;;;383    			    & RANGE_MASK];
;;;384        
;;;385        wsptr += DCTSIZE;		/* advance pointer to next row */
00054c  3020              ADDS     r0,r0,#0x20
00054e  bf00              NOP                            ;304
                  |L1.1360|
000550  f8ddb104          LDR      r11,[sp,#0x104]       ;277
000554  f10b0b01          ADD      r11,r11,#1            ;277
000558  f8cdb104          STR      r11,[sp,#0x104]       ;277
                  |L1.1372|
00055c  f8ddb104          LDR      r11,[sp,#0x104]       ;277
000560  f1bb0f08          CMP      r11,#8                ;277
000564  f6ffaeb2          BLT      |L1.716|
;;;386      }
;;;387    }
000568  b04c              ADD      sp,sp,#0x130
00056a  e8bd8ff0          POP      {r4-r11,pc}
;;;388    
                          ENDP

00056e  0000              DCW      0x0000
                  |L1.1392|
                          DCD      0xffffc4df
                  |L1.1396|
                          DCD      0xffffe333
                  |L1.1400|
                          DCD      0xffffadfd
                  |L1.1404|
                          DCD      0xfffff384
