; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\micriumlogo_1bpp.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\micriumlogo_1bpp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\uCGUIDemo\MicriumLogo_1bpp.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000684  c003f800          DCB      0xc0,0x03,0xf8,0x00
000688  7f8007f8          DCB      0x7f,0x80,0x07,0xf8
00068c  007f8007          DCB      0x00,0x7f,0x80,0x07
000690  f8007fff          DCB      0xf8,0x00,0x7f,0xff
000694  c0fffff8          DCB      0xc0,0xff,0xff,0xf8
000698  00f80007          DCB      0x00,0xf8,0x00,0x07
00069c  c007f800          DCB      0xc0,0x07,0xf8,0x00
0006a0  7e001ffc          DCB      0x7e,0x00,0x1f,0xfc
0006a4  0fff000f          DCB      0x0f,0xff,0x00,0x0f
0006a8  ffc003f8          DCB      0xff,0xc0,0x03,0xf8
0006ac  007f8007          DCB      0x00,0x7f,0x80,0x07
0006b0  f8007f80          DCB      0xf8,0x00,0x7f,0x80
0006b4  07f8007f          DCB      0x07,0xf8,0x00,0x7f
0006b8  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
0006bc  f800f800          DCB      0xf8,0x00,0xf8,0x00
0006c0  07c007f8          DCB      0x07,0xc0,0x07,0xf8
0006c4  007e000f          DCB      0x00,0x7e,0x00,0x0f
0006c8  f8003f00          DCB      0xf8,0x00,0x3f,0x00
0006cc  0fffc003          DCB      0x0f,0xff,0xc0,0x03
0006d0  f8003f00          DCB      0xf8,0x00,0x3f,0x00
0006d4  07f8007f          DCB      0x07,0xf8,0x00,0x7f
0006d8  8007f800          DCB      0x80,0x07,0xf8,0x00
0006dc  7fffc0ff          DCB      0x7f,0xff,0xc0,0xff
0006e0  fff800fc          DCB      0xff,0xf8,0x00,0xfc
0006e4  000fc007          DCB      0x00,0x0f,0xc0,0x07
0006e8  f8007f00          DCB      0xf8,0x00,0x7f,0x00
0006ec  0ff8003f          DCB      0x0f,0xf8,0x00,0x3f
0006f0  000fffc0          DCB      0x00,0x0f,0xff,0xc0
0006f4  03f8003f          DCB      0x03,0xf8,0x00,0x3f
0006f8  0007f800          DCB      0x00,0x07,0xf8,0x00
0006fc  7f8007f8          DCB      0x7f,0x80,0x07,0xf8
000700  007fffc0          DCB      0x00,0x7f,0xff,0xc0
000704  fffff800          DCB      0xff,0xff,0xf8,0x00
000708  fc000fc0          DCB      0xfc,0x00,0x0f,0xc0
00070c  07f8007f          DCB      0x07,0xf8,0x00,0x7f
000710  0007f000          DCB      0x00,0x07,0xf0,0x00
000714  7f000fff          DCB      0x7f,0x00,0x0f,0xff
000718  c003f800          DCB      0xc0,0x03,0xf8,0x00
00071c  1e0007f8          DCB      0x1e,0x00,0x07,0xf8
000720  007f8007          DCB      0x00,0x7f,0x80,0x07
000724  f8007fff          DCB      0xf8,0x00,0x7f,0xff
000728  c0fffff8          DCB      0xc0,0xff,0xff,0xf8
00072c  00fc000f          DCB      0x00,0xfc,0x00,0x0f
000730  c007f800          DCB      0xc0,0x07,0xf8,0x00
000734  7f8003e0          DCB      0x7f,0x80,0x03,0xe0
000738  007f000f          DCB      0x00,0x7f,0x00,0x0f
00073c  ffc003f8          DCB      0xff,0xc0,0x03,0xf8
000740  00000007          DCB      0x00,0x00,0x00,0x07
000744  f8007f80          DCB      0xf8,0x00,0x7f,0x80
000748  07f8007f          DCB      0x07,0xf8,0x00,0x7f
00074c  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
000750  f800fc00          DCB      0xf8,0x00,0xfc,0x00
000754  0fc007f8          DCB      0x0f,0xc0,0x07,0xf8
000758  007f8000          DCB      0x00,0x7f,0x80,0x00
00075c  0000ff00          DCB      0x00,0x00,0xff,0x00
000760  0fffc003          DCB      0x0f,0xff,0xc0,0x03
000764  f8000000          DCB      0xf8,0x00,0x00,0x00
000768  07f8007f          DCB      0x07,0xf8,0x00,0x7f
00076c  8007f800          DCB      0x80,0x07,0xf8,0x00
000770  7fffc0ff          DCB      0x7f,0xff,0xc0,0xff
000774  fff800fe          DCB      0xff,0xf8,0x00,0xfe
000778  001fc007          DCB      0x00,0x1f,0xc0,0x07
00077c  f8007fc0          DCB      0xf8,0x00,0x7f,0xc0
000780  000000ff          DCB      0x00,0x00,0x00,0xff
000784  000fffc0          DCB      0x00,0x0f,0xff,0xc0
000788  03f80000          DCB      0x03,0xf8,0x00,0x00
00078c  0007f800          DCB      0x00,0x07,0xf8,0x00
000790  7f8007f8          DCB      0x7f,0x80,0x07,0xf8
000794  007fffc0          DCB      0x00,0x7f,0xff,0xc0
000798  fffff800          DCB      0xff,0xff,0xf8,0x00
00079c  fe001fc0          DCB      0xfe,0x00,0x1f,0xc0
0007a0  07f8007f          DCB      0x07,0xf8,0x00,0x7f
0007a4  c0000001          DCB      0xc0,0x00,0x00,0x01
0007a8  ff000fff          DCB      0xff,0x00,0x0f,0xff
0007ac  c003f800          DCB      0xc0,0x03,0xf8,0x00
0007b0  000007f8          DCB      0x00,0x00,0x07,0xf8
0007b4  007f8007          DCB      0x00,0x7f,0x80,0x07
0007b8  f8007fff          DCB      0xf8,0x00,0x7f,0xff
0007bc  c0fffff8          DCB      0xc0,0xff,0xff,0xf8
0007c0  00fe001f          DCB      0x00,0xfe,0x00,0x1f
0007c4  c007f800          DCB      0xc0,0x07,0xf8,0x00
0007c8  7fe00000          DCB      0x7f,0xe0,0x00,0x00
0007cc  03ff000f          DCB      0x03,0xff,0x00,0x0f
0007d0  ffc003f8          DCB      0xff,0xc0,0x03,0xf8
0007d4  00000007          DCB      0x00,0x00,0x00,0x07
0007d8  f8007f80          DCB      0xf8,0x00,0x7f,0x80
0007dc  07f8007f          DCB      0x07,0xf8,0x00,0x7f
0007e0  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
0007e4  f800fe00          DCB      0xf8,0x00,0xfe,0x00
0007e8  1fc007f8          DCB      0x1f,0xc0,0x07,0xf8
0007ec  007ff000          DCB      0x00,0x7f,0xf0,0x00
0007f0  0007ff00          DCB      0x00,0x07,0xff,0x00
0007f4  0fffc003          DCB      0x0f,0xff,0xc0,0x03
0007f8  f8000000          DCB      0xf8,0x00,0x00,0x00
0007fc  07f8007f          DCB      0x07,0xf8,0x00,0x7f
000800  8007f800          DCB      0x80,0x07,0xf8,0x00
000804  7fffc0ff          DCB      0x7f,0xff,0xc0,0xff
000808  fff800ff          DCB      0xff,0xf8,0x00,0xff
00080c  003fc007          DCB      0x00,0x3f,0xc0,0x07
000810  f8007ffc          DCB      0xf8,0x00,0x7f,0xfc
000814  00000fff          DCB      0x00,0x00,0x0f,0xff
000818  000fffc0          DCB      0x00,0x0f,0xff,0xc0
00081c  03f80000          DCB      0x03,0xf8,0x00,0x00
000820  4007f800          DCB      0x40,0x07,0xf8,0x00
000824  7f8007f8          DCB      0x7f,0x80,0x07,0xf8
000828  007fffc0          DCB      0x00,0x7f,0xff,0xc0
00082c  fffff800          DCB      0xff,0xff,0xf8,0x00
000830  ff003fc0          DCB      0xff,0x00,0x3f,0xc0
000834  07f8007f          DCB      0x07,0xf8,0x00,0x7f
000838  ff00003f          DCB      0xff,0x00,0x00,0x3f
00083c  ff000fff          DCB      0xff,0x00,0x0f,0xff
000840  c003f800          DCB      0xc0,0x03,0xf8,0x00
000844  404007f8          DCB      0x40,0x40,0x07,0xf8
000848  007f8007          DCB      0x00,0x7f,0x80,0x07
00084c  f8007fff          DCB      0xf8,0x00,0x7f,0xff
000850  c0ffffff          DCB      0xc0,0xff,0xff,0xff
000854  ffffffff          DCB      0xff,0xff,0xff,0xff
000858  ffffffff          DCB      0xff,0xff,0xff,0xff
00085c  ffffe001          DCB      0xff,0xff,0xe0,0x01
000860  ffffffff          DCB      0xff,0xff,0xff,0xff
000864  fffffff8          DCB      0xff,0xff,0xff,0xf8
000868  0061ffff          DCB      0x00,0x61,0xff,0xff
00086c  ffffffff          DCB      0xff,0xff,0xff,0xff
000870  ffffffff          DCB      0xff,0xff,0xff,0xff
000874  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
000878  ffffffff          DCB      0xff,0xff,0xff,0xff
00087c  ffffffff          DCB      0xff,0xff,0xff,0xff
000880  ffffffff          DCB      0xff,0xff,0xff,0xff
000884  ffffffff          DCB      0xff,0xff,0xff,0xff
000888  ffffffff          DCB      0xff,0xff,0xff,0xff
00088c  f8007fff          DCB      0xf8,0x00,0x7f,0xff
000890  ffffffff          DCB      0xff,0xff,0xff,0xff
000894  ffffffff          DCB      0xff,0xff,0xff,0xff
000898  ffffc0ff          DCB      0xff,0xff,0xc0,0xff
00089c  ffffffff          DCB      0xff,0xff,0xff,0xff
0008a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0008b0  fff8007f          DCB      0xff,0xf8,0x00,0x7f
0008b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008bc  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0008c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0008d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008d4  fffff800          DCB      0xff,0xff,0xf8,0x00
0008d8  7fffffff          DCB      0x7f,0xff,0xff,0xff
0008dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0008e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008e4  c0ffffff          DCB      0xc0,0xff,0xff,0xff
0008e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0008f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008f8  fffffff8          DCB      0xff,0xff,0xff,0xf8
0008fc  007fffff          DCB      0x00,0x7f,0xff,0xff
000900  ffffffff          DCB      0xff,0xff,0xff,0xff
000904  ffffffff          DCB      0xff,0xff,0xff,0xff
000908  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
00090c  ffffffff          DCB      0xff,0xff,0xff,0xff
000910  ffffffff          DCB      0xff,0xff,0xff,0xff
000914  ffffffff          DCB      0xff,0xff,0xff,0xff
000918  ffffffff          DCB      0xff,0xff,0xff,0xff
00091c  ffffffff          DCB      0xff,0xff,0xff,0xff
000920  f8007fff          DCB      0xf8,0x00,0x7f,0xff
000924  ffffffff          DCB      0xff,0xff,0xff,0xff
000928  ffffffff          DCB      0xff,0xff,0xff,0xff
00092c  ffffc0ff          DCB      0xff,0xff,0xc0,0xff
000930  ffffffff          DCB      0xff,0xff,0xff,0xff
000934  ffffffff          DCB      0xff,0xff,0xff,0xff
000938  ffffffff          DCB      0xff,0xff,0xff,0xff
00093c  ffffffff          DCB      0xff,0xff,0xff,0xff
000940  ffffffff          DCB      0xff,0xff,0xff,0xff
000944  fff8007f          DCB      0xff,0xf8,0x00,0x7f
000948  ffffffff          DCB      0xff,0xff,0xff,0xff
00094c  ffffffff          DCB      0xff,0xff,0xff,0xff
000950  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000954  ffffffff          DCB      0xff,0xff,0xff,0xff
000958  ffffffff          DCB      0xff,0xff,0xff,0xff
00095c  ffffffff          DCB      0xff,0xff,0xff,0xff
000960  ffffffff          DCB      0xff,0xff,0xff,0xff
000964  ffffffff          DCB      0xff,0xff,0xff,0xff
000968  fffff800          DCB      0xff,0xff,0xf8,0x00
00096c  7fffffff          DCB      0x7f,0xff,0xff,0xff
000970  ffffffff          DCB      0xff,0xff,0xff,0xff
000974  ffffffff          DCB      0xff,0xff,0xff,0xff
000978  c0ffffff          DCB      0xc0,0xff,0xff,0xff
00097c  ffffffff          DCB      0xff,0xff,0xff,0xff
000980  ffffffff          DCB      0xff,0xff,0xff,0xff
000984  ffffffff          DCB      0xff,0xff,0xff,0xff
000988  ffffffff          DCB      0xff,0xff,0xff,0xff
00098c  fffffff8          DCB      0xff,0xff,0xff,0xf8
000990  007fffff          DCB      0x00,0x7f,0xff,0xff
000994  ffffffff          DCB      0xff,0xff,0xff,0xff
000998  ffffffff          DCB      0xff,0xff,0xff,0xff
00099c  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
0009a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0009b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009b4  f8007fff          DCB      0xf8,0x00,0x7f,0xff
0009b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009c0  ffffc0ff          DCB      0xff,0xff,0xc0,0xff
0009c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d8  fff8007f          DCB      0xff,0xf8,0x00,0x7f
0009dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009e4  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0009e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0009f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009fc  fffff800          DCB      0xff,0xff,0xf8,0x00
000a00  7fffffff          DCB      0x7f,0xff,0xff,0xff
000a04  ffffffff          DCB      0xff,0xff,0xff,0xff
000a08  ffffffff          DCB      0xff,0xff,0xff,0xff
000a0c  c0ffffff          DCB      0xc0,0xff,0xff,0xff
000a10  ffffffff          DCB      0xff,0xff,0xff,0xff
000a14  ffffffff          DCB      0xff,0xff,0xff,0xff
000a18  ffffffff          DCB      0xff,0xff,0xff,0xff
000a1c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a20  ffffffff          DCB      0xff,0xff,0xff,0xff
000a24  ffffffff          DCB      0xff,0xff,0xff,0xff
000a28  ffffffff          DCB      0xff,0xff,0xff,0xff
000a2c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a30  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
000a34  ffffffff          DCB      0xff,0xff,0xff,0xff
000a38  ffffffff          DCB      0xff,0xff,0xff,0xff
000a3c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a40  ffffffff          DCB      0xff,0xff,0xff,0xff
000a44  ffffffff          DCB      0xff,0xff,0xff,0xff
000a48  ffffffff          DCB      0xff,0xff,0xff,0xff
000a4c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a50  ffffffff          DCB      0xff,0xff,0xff,0xff
000a54  ffffc0ff          DCB      0xff,0xff,0xc0,0xff
000a58  ffffffff          DCB      0xff,0xff,0xff,0xff
000a5c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a60  ffffffff          DCB      0xff,0xff,0xff,0xff
000a64  ffffffff          DCB      0xff,0xff,0xff,0xff
000a68  ffffffff          DCB      0xff,0xff,0xff,0xff
000a6c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a70  ffffffff          DCB      0xff,0xff,0xff,0xff
000a74  ffffffff          DCB      0xff,0xff,0xff,0xff
000a78  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000a7c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a80  ffffffff          DCB      0xff,0xff,0xff,0xff
000a84  ffffffff          DCB      0xff,0xff,0xff,0xff
000a88  ffffffff          DCB      0xff,0xff,0xff,0xff
000a8c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a90  ffffffff          DCB      0xff,0xff,0xff,0xff
000a94  ffffffff          DCB      0xff,0xff,0xff,0xff
000a98  ffffffff          DCB      0xff,0xff,0xff,0xff
000a9c  ffffffff          DCB      0xff,0xff,0xff,0xff
000aa0  c0ffffff          DCB      0xc0,0xff,0xff,0xff
000aa4  ffffffff          DCB      0xff,0xff,0xff,0xff
000aa8  ffffffff          DCB      0xff,0xff,0xff,0xff
000aac  ffffffff          DCB      0xff,0xff,0xff,0xff
000ab0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ab4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ab8  ffffffff          DCB      0xff,0xff,0xff,0xff
000abc  ffffffff          DCB      0xff,0xff,0xff,0xff
000ac0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ac4  ffc0ffff          DCB      0xff,0xc0,0xff,0xff
000ac8  ffffffff          DCB      0xff,0xff,0xff,0xff
000acc  ffffffff          DCB      0xff,0xff,0xff,0xff
000ad0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ad4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ad8  ffffffff          DCB      0xff,0xff,0xff,0xff
000adc  ffffffff          DCB      0xff,0xff,0xff,0xff
000ae0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ae4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ae8  ffffc0ff          DCB      0xff,0xff,0xc0,0xff
000aec  ffffffff          DCB      0xff,0xff,0xff,0xff
000af0  ffffffff          DCB      0xff,0xff,0xff,0xff
000af4  ffffffff          DCB      0xff,0xff,0xff,0xff
000af8  ffffffff          DCB      0xff,0xff,0xff,0xff
000afc  ffffffff          DCB      0xff,0xff,0xff,0xff
000b00  ffffffff          DCB      0xff,0xff,0xff,0xff
000b04  ffffffff          DCB      0xff,0xff,0xff,0xff
000b08  ffffffff          DCB      0xff,0xff,0xff,0xff
000b0c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000b10  ffffffff          DCB      0xff,0xff,0xff,0xff
000b14  ffffffff          DCB      0xff,0xff,0xff,0xff
000b18  ffffffff          DCB      0xff,0xff,0xff,0xff
000b1c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b20  ffffffff          DCB      0xff,0xff,0xff,0xff
000b24  ffffffff          DCB      0xff,0xff,0xff,0xff
000b28  ffffffff          DCB      0xff,0xff,0xff,0xff
000b2c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b30  ffffffff          DCB      0xff,0xff,0xff,0xff
000b34  c0000000          DCB      0xc0,0x00,0x00,0x00
                  bmMicriumLogo_1bpp
000b38  0122004d          DCW      0x0122,0x004d
000b3c  00250001          DCW      0x0025,0x0001
                          DCD      acMicriumLogo_1bpp
                          DCD      PalMicriumLogo_1bpp
                          DCD      0x00000000
