; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd64.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd64.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FD64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006bc  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0006c0  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0006cc  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0006d8  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0006e4  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0006f0  00000ffe          DCB      0x00,0x00,0x0f,0xfe
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0006fc  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000708  00000ffe          DCB      0x00,0x00,0x0f,0xfe
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000714  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000720  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
00072c  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000738  00000ffe          DCB      0x00,0x00,0x0f,0xfe
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000744  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000750  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
00075c  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000768  00000ffe          DCB      0x00,0x00,0x0f,0xfe
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000774  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000780  000007fc          DCB      0x00,0x00,0x07,0xfc
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  3fffc000          DCB      0x3f,0xff,0xc0,0x00
00078c  0000ffff          DCB      0x00,0x00,0xff,0xff
000790  f0000003          DCB      0xf0,0x00,0x00,0x03
000794  fffffc00          DCB      0xff,0xff,0xfc,0x00
000798  0007ffff          DCB      0x00,0x07,0xff,0xff
00079c  fe00000f          DCB      0xfe,0x00,0x00,0x0f
0007a0  ffffff00          DCB      0xff,0xff,0xff,0x00
0007a4  001fffff          DCB      0x00,0x1f,0xff,0xff
0007a8  ff80003f          DCB      0xff,0x80,0x00,0x3f
0007ac  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0007b0  007ffc07          DCB      0x00,0x7f,0xfc,0x07
0007b4  ffc000ff          DCB      0xff,0xc0,0x00,0xff
0007b8  f001ffe0          DCB      0xf0,0x01,0xff,0xe0
0007bc  00ffe000          DCB      0x00,0xff,0xe0,0x00
0007c0  ffe001ff          DCB      0xff,0xe0,0x01,0xff
0007c4  c0007ff0          DCB      0xc0,0x00,0x7f,0xf0
0007c8  01ff8000          DCB      0x01,0xff,0x80,0x00
0007cc  3ff001ff          DCB      0x3f,0xf0,0x01,0xff
0007d0  80003ff0          DCB      0x80,0x00,0x3f,0xf0
0007d4  03ff0000          DCB      0x03,0xff,0x00,0x00
0007d8  3ff003ff          DCB      0x3f,0xf0,0x03,0xff
0007dc  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0007e0  03ff0000          DCB      0x03,0xff,0x00,0x00
0007e4  1ff803ff          DCB      0x1f,0xf8,0x03,0xff
0007e8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0007ec  07fe0000          DCB      0x07,0xfe,0x00,0x00
0007f0  1ff807fe          DCB      0x1f,0xf8,0x07,0xfe
0007f4  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0007f8  07fe0000          DCB      0x07,0xfe,0x00,0x00
0007fc  1ff807fe          DCB      0x1f,0xf8,0x07,0xfe
000800  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000804  07fe0000          DCB      0x07,0xfe,0x00,0x00
000808  1ff807fe          DCB      0x1f,0xf8,0x07,0xfe
00080c  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  3ff00000          DCB      0x3f,0xf0,0x00,0x00
000818  00007ff0          DCB      0x00,0x00,0x7f,0xf0
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000824  0000ffe0          DCB      0x00,0x00,0xff,0xe0
000828  00000001          DCB      0x00,0x00,0x00,0x01
00082c  ffc00000          DCB      0xff,0xc0,0x00,0x00
000830  0003ffc0          DCB      0x00,0x03,0xff,0xc0
000834  00000007          DCB      0x00,0x00,0x00,0x07
000838  ff800000          DCB      0xff,0x80,0x00,0x00
00083c  000fff00          DCB      0x00,0x0f,0xff,0x00
000840  0000001f          DCB      0x00,0x00,0x00,0x1f
000844  fe000000          DCB      0xfe,0x00,0x00,0x00
000848  007ffe00          DCB      0x00,0x7f,0xfe,0x00
00084c  000000ff          DCB      0x00,0x00,0x00,0xff
000850  fc000000          DCB      0xfc,0x00,0x00,0x00
000854  01fff800          DCB      0x01,0xff,0xf8,0x00
000858  000007ff          DCB      0x00,0x00,0x07,0xff
00085c  e0000000          DCB      0xe0,0x00,0x00,0x00
000860  0fffc000          DCB      0x0f,0xff,0xc0,0x00
000864  00001fff          DCB      0x00,0x00,0x1f,0xff
000868  80000000          DCB      0x80,0x00,0x00,0x00
00086c  7fff0000          DCB      0x7f,0xff,0x00,0x00
000870  0000fffc          DCB      0x00,0x00,0xff,0xfc
000874  00000001          DCB      0x00,0x00,0x00,0x01
000878  fff80000          DCB      0xff,0xf8,0x00,0x00
00087c  0003fff0          DCB      0x00,0x03,0xff,0xf0
000880  0000000f          DCB      0x00,0x00,0x00,0x0f
000884  ffc00000          DCB      0xff,0xc0,0x00,0x00
000888  001fff80          DCB      0x00,0x1f,0xff,0x80
00088c  0000001f          DCB      0x00,0x00,0x00,0x1f
000890  fe000000          DCB      0xfe,0x00,0x00,0x00
000894  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000898  0000007f          DCB      0x00,0x00,0x00,0x7f
00089c  f8000000          DCB      0xf8,0x00,0x00,0x00
0008a0  00fff000          DCB      0x00,0xff,0xf0,0x00
0008a4  000000ff          DCB      0x00,0x00,0x00,0xff
0008a8  e0000000          DCB      0xe0,0x00,0x00,0x00
0008ac  01ffc000          DCB      0x01,0xff,0xc0,0x00
0008b0  000001ff          DCB      0x00,0x00,0x01,0xff
0008b4  80000000          DCB      0x80,0x00,0x00,0x00
0008b8  03ff0000          DCB      0x03,0xff,0x00,0x00
0008bc  000003ff          DCB      0x00,0x00,0x03,0xff
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  07ff0000          DCB      0x07,0xff,0x00,0x00
0008c8  000007ff          DCB      0x00,0x00,0x07,0xff
0008cc  fffffff8          DCB      0xff,0xff,0xff,0xf8
0008d0  07ffffff          DCB      0x07,0xff,0xff,0xff
0008d4  fff807ff          DCB      0xff,0xf8,0x07,0xff
0008d8  fffffff8          DCB      0xff,0xff,0xff,0xf8
0008dc  0fffffff          DCB      0x0f,0xff,0xff,0xff
0008e0  fff80fff          DCB      0xff,0xf8,0x0f,0xff
0008e4  fffffff8          DCB      0xff,0xff,0xff,0xf8
0008e8  0fffffff          DCB      0x0f,0xff,0xff,0xff
0008ec  fff80fff          DCB      0xff,0xf8,0x0f,0xff
0008f0  fffffff8          DCB      0xff,0xff,0xff,0xf8
0008f4  0fffffff          DCB      0x0f,0xff,0xff,0xff
0008f8  fff80fff          DCB      0xff,0xf8,0x0f,0xff
0008fc  fffffff8          DCB      0xff,0xff,0xff,0xf8
000900  00000ff8          DCB      0x00,0x00,0x0f,0xf8
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  ffff8000          DCB      0xff,0xff,0x80,0x00
00090c  0003ffff          DCB      0x00,0x03,0xff,0xff
000910  e000000f          DCB      0xe0,0x00,0x00,0x0f
000914  fffff800          DCB      0xff,0xff,0xf8,0x00
000918  001fffff          DCB      0x00,0x1f,0xff,0xff
00091c  fc00003f          DCB      0xfc,0x00,0x00,0x3f
000920  ffffff00          DCB      0xff,0xff,0xff,0x00
000924  007fffff          DCB      0x00,0x7f,0xff,0xff
000928  ff8000ff          DCB      0xff,0x80,0x00,0xff
00092c  ffffff80          DCB      0xff,0xff,0xff,0x80
000930  00fff80f          DCB      0x00,0xff,0xf8,0x0f
000934  ffc001ff          DCB      0xff,0xc0,0x01,0xff
000938  e003ffc0          DCB      0xe0,0x03,0xff,0xc0
00093c  01ffc001          DCB      0x01,0xff,0xc0,0x01
000940  ffe003ff          DCB      0xff,0xe0,0x03,0xff
000944  8000ffe0          DCB      0x80,0x00,0xff,0xe0
000948  03ff0000          DCB      0x03,0xff,0x00,0x00
00094c  7ff007fe          DCB      0x7f,0xf0,0x07,0xfe
000950  00007ff0          DCB      0x00,0x00,0x7f,0xf0
000954  07fe0000          DCB      0x07,0xfe,0x00,0x00
000958  3ff007fe          DCB      0x3f,0xf0,0x07,0xfe
00095c  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000960  07fc0000          DCB      0x07,0xfc,0x00,0x00
000964  3ff00ffc          DCB      0x3f,0xf0,0x0f,0xfc
000968  00003ff0          DCB      0x00,0x00,0x3f,0xf0
00096c  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000970  3ff00ffc          DCB      0x3f,0xf0,0x0f,0xfc
000974  00003fe0          DCB      0x00,0x00,0x3f,0xe0
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000980  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000984  00000000          DCB      0x00,0x00,0x00,0x00
000988  ffc00000          DCB      0xff,0xc0,0x00,0x00
00098c  0000ffc0          DCB      0x00,0x00,0xff,0xc0
000990  00000003          DCB      0x00,0x00,0x00,0x03
000994  ff800000          DCB      0xff,0x80,0x00,0x00
000998  0007ff80          DCB      0x00,0x07,0xff,0x80
00099c  0000003f          DCB      0x00,0x00,0x00,0x3f
0009a0  fe000000          DCB      0xfe,0x00,0x00,0x00
0009a4  0ffffc00          DCB      0x0f,0xff,0xfc,0x00
0009a8  00000fff          DCB      0x00,0x00,0x0f,0xff
0009ac  f0000000          DCB      0xf0,0x00,0x00,0x00
0009b0  0ffff000          DCB      0x0f,0xff,0xf0,0x00
0009b4  00000fff          DCB      0x00,0x00,0x0f,0xff
0009b8  fe000000          DCB      0xfe,0x00,0x00,0x00
0009bc  0fffff00          DCB      0x0f,0xff,0xff,0x00
0009c0  00000fff          DCB      0x00,0x00,0x0f,0xff
0009c4  ff800000          DCB      0xff,0x80,0x00,0x00
0009c8  0fffffc0          DCB      0x0f,0xff,0xff,0xc0
0009cc  0000000f          DCB      0x00,0x00,0x00,0x0f
0009d0  ffe00000          DCB      0xff,0xe0,0x00,0x00
0009d4  0001fff0          DCB      0x00,0x01,0xff,0xf0
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  7ff00000          DCB      0x7f,0xf0,0x00,0x00
0009e0  00003ff8          DCB      0x00,0x00,0x3f,0xf8
0009e4  00000000          DCB      0x00,0x00,0x00,0x00
0009e8  3ff80000          DCB      0x3f,0xf8,0x00,0x00
0009ec  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0009f8  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
000a04  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000a08  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000a0c  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
000a10  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000a14  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000a18  0ffc0ff8          DCB      0x0f,0xfc,0x0f,0xf8
000a1c  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000a20  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000a24  1ffc0ffc          DCB      0x1f,0xfc,0x0f,0xfc
000a28  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000a2c  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000a30  1ff807fe          DCB      0x1f,0xf8,0x07,0xfe
000a34  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000a38  07ff0000          DCB      0x07,0xff,0x00,0x00
000a3c  7ff007ff          DCB      0x7f,0xf0,0x07,0xff
000a40  8000fff0          DCB      0x80,0x00,0xff,0xf0
000a44  03ffc001          DCB      0x03,0xff,0xc0,0x01
000a48  ffe003ff          DCB      0xff,0xe0,0x03,0xff
000a4c  f80fffe0          DCB      0xf8,0x0f,0xff,0xe0
000a50  01ffffff          DCB      0x01,0xff,0xff,0xff
000a54  ffc000ff          DCB      0xff,0xc0,0x00,0xff
000a58  ffffff80          DCB      0xff,0xff,0xff,0x80
000a5c  007fffff          DCB      0x00,0x7f,0xff,0xff
000a60  ff00003f          DCB      0xff,0x00,0x00,0x3f
000a64  fffffe00          DCB      0xff,0xff,0xfe,0x00
000a68  001fffff          DCB      0x00,0x1f,0xff,0xff
000a6c  f8000007          DCB      0xf8,0x00,0x00,0x07
000a70  fffff000          DCB      0xff,0xff,0xf0,0x00
000a74  0001ffff          DCB      0x00,0x01,0xff,0xff
000a78  80000000          DCB      0x80,0x00,0x00,0x00
000a7c  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000a80  00000003          DCB      0x00,0x00,0x00,0x03
000a84  fc000000          DCB      0xfc,0x00,0x00,0x00
000a88  0003fc00          DCB      0x00,0x03,0xfc,0x00
000a8c  00000007          DCB      0x00,0x00,0x00,0x07
000a90  fc000000          DCB      0xfc,0x00,0x00,0x00
000a94  000ffc00          DCB      0x00,0x0f,0xfc,0x00
000a98  0000001f          DCB      0x00,0x00,0x00,0x1f
000a9c  fc000000          DCB      0xfc,0x00,0x00,0x00
000aa0  001ffc00          DCB      0x00,0x1f,0xfc,0x00
000aa4  0000003f          DCB      0x00,0x00,0x00,0x3f
000aa8  fc000000          DCB      0xfc,0x00,0x00,0x00
000aac  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000ab0  000000ff          DCB      0x00,0x00,0x00,0xff
000ab4  fc000000          DCB      0xfc,0x00,0x00,0x00
000ab8  00fffc00          DCB      0x00,0xff,0xfc,0x00
000abc  000001ff          DCB      0x00,0x00,0x01,0xff
000ac0  fc000000          DCB      0xfc,0x00,0x00,0x00
000ac4  03fffc00          DCB      0x03,0xff,0xfc,0x00
000ac8  000007ff          DCB      0x00,0x00,0x07,0xff
000acc  fc000000          DCB      0xfc,0x00,0x00,0x00
000ad0  07fffc00          DCB      0x07,0xff,0xfc,0x00
000ad4  00000ff7          DCB      0x00,0x00,0x0f,0xf7
000ad8  fc000000          DCB      0xfc,0x00,0x00,0x00
000adc  1ff7fc00          DCB      0x1f,0xf7,0xfc,0x00
000ae0  00001fe7          DCB      0x00,0x00,0x1f,0xe7
000ae4  fc000000          DCB      0xfc,0x00,0x00,0x00
000ae8  3fc7fc00          DCB      0x3f,0xc7,0xfc,0x00
000aec  00007fc7          DCB      0x00,0x00,0x7f,0xc7
000af0  fc000000          DCB      0xfc,0x00,0x00,0x00
000af4  ff87fc00          DCB      0xff,0x87,0xfc,0x00
000af8  0000ff07          DCB      0x00,0x00,0xff,0x07
000afc  fc000001          DCB      0xfc,0x00,0x00,0x01
000b00  fe07fc00          DCB      0xfe,0x07,0xfc,0x00
000b04  0003fe07          DCB      0x00,0x03,0xfe,0x07
000b08  fc000007          DCB      0xfc,0x00,0x00,0x07
000b0c  fc07fc00          DCB      0xfc,0x07,0xfc,0x00
000b10  0007f807          DCB      0x00,0x07,0xf8,0x07
000b14  fc00000f          DCB      0xfc,0x00,0x00,0x0f
000b18  f807fc00          DCB      0xf8,0x07,0xfc,0x00
000b1c  001ff007          DCB      0x00,0x1f,0xf0,0x07
000b20  fc00003f          DCB      0xfc,0x00,0x00,0x3f
000b24  e007fc00          DCB      0xe0,0x07,0xfc,0x00
000b28  003fe007          DCB      0x00,0x3f,0xe0,0x07
000b2c  fc00007f          DCB      0xfc,0x00,0x00,0x7f
000b30  c007fc00          DCB      0xc0,0x07,0xfc,0x00
000b34  00ff8007          DCB      0x00,0xff,0x80,0x07
000b38  fc0000ff          DCB      0xfc,0x00,0x00,0xff
000b3c  0007fc00          DCB      0x00,0x07,0xfc,0x00
000b40  01ff0007          DCB      0x01,0xff,0x00,0x07
000b44  fc0003fe          DCB      0xfc,0x00,0x03,0xfe
000b48  0007fc00          DCB      0x00,0x07,0xfc,0x00
000b4c  07fc0007          DCB      0x07,0xfc,0x00,0x07
000b50  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
000b54  0007fc00          DCB      0x00,0x07,0xfc,0x00
000b58  0ff80007          DCB      0x0f,0xf8,0x00,0x07
000b5c  fc001ff0          DCB      0xfc,0x00,0x1f,0xf0
000b60  0007fc00          DCB      0x00,0x07,0xfc,0x00
000b64  1ff00007          DCB      0x1f,0xf0,0x00,0x07
000b68  fc001fe0          DCB      0xfc,0x00,0x1f,0xe0
000b6c  0007fc00          DCB      0x00,0x07,0xfc,0x00
000b70  1fffffff          DCB      0x1f,0xff,0xff,0xff
000b74  fffc1fff          DCB      0xff,0xfc,0x1f,0xff
000b78  fffffffc          DCB      0xff,0xff,0xff,0xfc
000b7c  1fffffff          DCB      0x1f,0xff,0xff,0xff
000b80  fffc1fff          DCB      0xff,0xfc,0x1f,0xff
000b84  fffffffc          DCB      0xff,0xff,0xff,0xfc
000b88  1fffffff          DCB      0x1f,0xff,0xff,0xff
000b8c  fffc1fff          DCB      0xff,0xfc,0x1f,0xff
000b90  fffffffc          DCB      0xff,0xff,0xff,0xfc
000b94  1fffffff          DCB      0x1f,0xff,0xff,0xff
000b98  fffc1fff          DCB      0xff,0xfc,0x1f,0xff
000b9c  fffffffc          DCB      0xff,0xff,0xff,0xfc
000ba0  00000007          DCB      0x00,0x00,0x00,0x07
000ba4  fc000000          DCB      0xfc,0x00,0x00,0x00
000ba8  0007fc00          DCB      0x00,0x07,0xfc,0x00
000bac  00000007          DCB      0x00,0x00,0x00,0x07
000bb0  fc000000          DCB      0xfc,0x00,0x00,0x00
000bb4  0007fc00          DCB      0x00,0x07,0xfc,0x00
000bb8  00000007          DCB      0x00,0x00,0x00,0x07
000bbc  fc000000          DCB      0xfc,0x00,0x00,0x00
000bc0  0007fc00          DCB      0x00,0x07,0xfc,0x00
000bc4  00000007          DCB      0x00,0x00,0x00,0x07
000bc8  fc000000          DCB      0xfc,0x00,0x00,0x00
000bcc  0007fc00          DCB      0x00,0x07,0xfc,0x00
000bd0  00000007          DCB      0x00,0x00,0x00,0x07
000bd4  fc000000          DCB      0xfc,0x00,0x00,0x00
000bd8  0007fc00          DCB      0x00,0x07,0xfc,0x00
000bdc  00000007          DCB      0x00,0x00,0x00,0x07
000be0  fc000000          DCB      0xfc,0x00,0x00,0x00
000be4  0007fc00          DCB      0x00,0x07,0xfc,0x00
000be8  00000007          DCB      0x00,0x00,0x00,0x07
000bec  fc000000          DCB      0xfc,0x00,0x00,0x00
000bf0  0007fc00          DCB      0x00,0x07,0xfc,0x00
000bf4  00000007          DCB      0x00,0x00,0x00,0x07
000bf8  fc000000          DCB      0xfc,0x00,0x00,0x00
000bfc  0007fc00          DCB      0x00,0x07,0xfc,0x00
000c00  001fffff          DCB      0x00,0x1f,0xff,0xff
000c04  ffe0001f          DCB      0xff,0xe0,0x00,0x1f
000c08  ffffffe0          DCB      0xff,0xff,0xff,0xe0
000c0c  001fffff          DCB      0x00,0x1f,0xff,0xff
000c10  ffe0003f          DCB      0xff,0xe0,0x00,0x3f
000c14  ffffffe0          DCB      0xff,0xff,0xff,0xe0
000c18  003fffff          DCB      0x00,0x3f,0xff,0xff
000c1c  ffe0003f          DCB      0xff,0xe0,0x00,0x3f
000c20  ffffffe0          DCB      0xff,0xff,0xff,0xe0
000c24  003fffff          DCB      0x00,0x3f,0xff,0xff
000c28  ffe0003f          DCB      0xff,0xe0,0x00,0x3f
000c2c  ffffffe0          DCB      0xff,0xff,0xff,0xe0
000c30  007fffff          DCB      0x00,0x7f,0xff,0xff
000c34  ffe0007f          DCB      0xff,0xe0,0x00,0x7f
000c38  c0000000          DCB      0xc0,0x00,0x00,0x00
000c3c  007fc000          DCB      0x00,0x7f,0xc0,0x00
000c40  0000007f          DCB      0x00,0x00,0x00,0x7f
000c44  c0000000          DCB      0xc0,0x00,0x00,0x00
000c48  007fc000          DCB      0x00,0x7f,0xc0,0x00
000c4c  000000ff          DCB      0x00,0x00,0x00,0xff
000c50  c0000000          DCB      0xc0,0x00,0x00,0x00
000c54  00ff8000          DCB      0x00,0xff,0x80,0x00
000c58  000000ff          DCB      0x00,0x00,0x00,0xff
000c5c  80000000          DCB      0x80,0x00,0x00,0x00
000c60  00ff8000          DCB      0x00,0xff,0x80,0x00
000c64  000000ff          DCB      0x00,0x00,0x00,0xff
000c68  80000000          DCB      0x80,0x00,0x00,0x00
000c6c  01ff8000          DCB      0x01,0xff,0x80,0x00
000c70  000001ff          DCB      0x00,0x00,0x01,0xff
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  01ff0000          DCB      0x01,0xff,0x00,0x00
000c7c  000001ff          DCB      0x00,0x00,0x01,0xff
000c80  01fe0000          DCB      0x01,0xfe,0x00,0x00
000c84  01ff0fff          DCB      0x01,0xff,0x0f,0xff
000c88  c00003fe          DCB      0xc0,0x00,0x03,0xfe
000c8c  3ffff000          DCB      0x3f,0xff,0xf0,0x00
000c90  03fe7fff          DCB      0x03,0xfe,0x7f,0xff
000c94  fc0003ff          DCB      0xfc,0x00,0x03,0xff
000c98  fffffe00          DCB      0xff,0xff,0xfe,0x00
000c9c  03ffffff          DCB      0x03,0xff,0xff,0xff
000ca0  ff0003ff          DCB      0xff,0x00,0x03,0xff
000ca4  ffffff80          DCB      0xff,0xff,0xff,0x80
000ca8  07ffffff          DCB      0x07,0xff,0xff,0xff
000cac  ffc007ff          DCB      0xff,0xc0,0x07,0xff
000cb0  f00fffe0          DCB      0xf0,0x0f,0xff,0xe0
000cb4  07ffc003          DCB      0x07,0xff,0xc0,0x03
000cb8  ffe007ff          DCB      0xff,0xe0,0x07,0xff
000cbc  0000fff0          DCB      0x00,0x00,0xff,0xf0
000cc0  07fe0000          DCB      0x07,0xfe,0x00,0x00
000cc4  7ff00ffe          DCB      0x7f,0xf0,0x0f,0xfe
000cc8  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000ccc  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000cd0  3ff80000          DCB      0x3f,0xf8,0x00,0x00
000cd4  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000cd8  00000000          DCB      0x00,0x00,0x00,0x00
000cdc  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000ce0  00001ffc          DCB      0x00,0x00,0x1f,0xfc
000ce4  00000000          DCB      0x00,0x00,0x00,0x00
000ce8  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000cec  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000cf0  00000000          DCB      0x00,0x00,0x00,0x00
000cf4  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000cf8  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
000d00  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000d04  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000d08  00000000          DCB      0x00,0x00,0x00,0x00
000d0c  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
000d10  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000d14  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000d18  0ff81ff8          DCB      0x0f,0xf8,0x1f,0xf8
000d1c  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000d20  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
000d24  1ff80ffc          DCB      0x1f,0xf8,0x0f,0xfc
000d28  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000d2c  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000d30  3ff00ffe          DCB      0x3f,0xf0,0x0f,0xfe
000d34  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000d38  07ff0000          DCB      0x07,0xff,0x00,0x00
000d3c  7ff007ff          DCB      0x7f,0xf0,0x07,0xff
000d40  8000ffe0          DCB      0x80,0x00,0xff,0xe0
000d44  07ffc001          DCB      0x07,0xff,0xc0,0x01
000d48  ffc003ff          DCB      0xff,0xc0,0x03,0xff
000d4c  f80fffc0          DCB      0xf8,0x0f,0xff,0xc0
000d50  01ffffff          DCB      0x01,0xff,0xff,0xff
000d54  ff8000ff          DCB      0xff,0x80,0x00,0xff
000d58  ffffff00          DCB      0xff,0xff,0xff,0x00
000d5c  007fffff          DCB      0x00,0x7f,0xff,0xff
000d60  fe00003f          DCB      0xfe,0x00,0x00,0x3f
000d64  fffffc00          DCB      0xff,0xff,0xfc,0x00
000d68  001fffff          DCB      0x00,0x1f,0xff,0xff
000d6c  f8000007          DCB      0xf8,0x00,0x00,0x07
